
R version 3.6.2 (2019-12-12) -- "Dark and Stormy Night"
571    2019    11   5   Tuesday          8            0       NA         NA
572    2019    11   5   Tuesday         11           15       NA         NA
573    2019    11   5   Tuesday         12           40       NA         NA
574    2019    11   5   Tuesday         13           45       NA         NA
575    2019    11   5   Tuesday         15            5       NA         NA
576    2019    11   5   Tuesday          9           53       11          7
577    2019    11   5   Tuesday         13           57       NA         NA
578    2019    11   5   Tuesday         11           20       NA         NA
579    2019    11   5   Tuesday         14            0       NA         NA
580    2019    11   5   Tuesday          8           20       NA         NA
581    2019    11   5   Tuesday          9           48       NA         NA
582    2019    11   5   Tuesday         11           45       NA         NA
583    2019    11   5   Tuesday         13           30       NA         NA
584    2019    11   6 Wednesday          8            0       NA         NA
585    2019    11   6 Wednesday          9           55       NA         NA
586    2019    11   6 Wednesday         11           25       NA         NA
587    2019    11   6 Wednesday         13           20       NA         NA
588    2019    11   6 Wednesday          8           20       NA         NA
589    2019    11   6 Wednesday         10            0       NA         NA
590    2019    11   6 Wednesday         11           30       NA         NA
591    2019    11   6 Wednesday         13           45       NA         NA
592    2019    11   6 Wednesday          8           33        9          3
593    2019    11   6 Wednesday         10           20       NA         NA
594    2019    11   6 Wednesday         10           20       NA         NA
595    2019    11   6 Wednesday         14           15       NA         NA
596    2019    11   7  Thursday          7           35       NA         NA
597    2019    11   7  Thursday          9           26       NA         NA
598    2019    11   7  Thursday         11            0       NA         NA
599    2019    11   7  Thursday         12           45       NA         NA
600    2019    11   7  Thursday         15            5       NA         NA
601    2019    11   7  Thursday          7           55       NA         NA
602    2019    11   7  Thursday          9           32       NA         NA
603    2019    11   7  Thursday         11            0       NA         NA
604    2019    11   7  Thursday         11           40       NA         NA
605    2019    11   7  Thursday         13           15       NA         NA
606    2019    11   7  Thursday          9           35       10         11
607    2019    11   7  Thursday         13           55       15          0
608    2019    11   7  Thursday         10           25       NA         NA
609    2019    11   7  Thursday         13           20       NA         NA
610    2019    11   7  Thursday         12           20       NA         NA
611    2019    11   7  Thursday         12           50       NA         NA
612    2019    11   8    Friday          8            5       NA         NA
613    2019    11   8    Friday          9           48       NA         NA
614    2019    11   8    Friday         11           45       NA         NA
615    2019    11   8    Friday         12           17       NA         NA
616    2019    11   8    Friday         13           45       NA         NA
617    2019    11   8    Friday          8           30       NA         NA
618    2019    11   8    Friday         11           13       11         32
619    2019    11   8    Friday          8           50       NA         NA
620    2019    11   8    Friday         11            0       NA         NA
621    2019    11   8    Friday         11           45       NA         NA
622    2019    11   8    Friday          3           12       NA         NA
623    2019    11   8    Friday          3           12       NA         NA
624    2019    11   9  Saturday         NA           NA       NA         NA
625    2019    11  10    Sunday         NA           NA       NA         NA
626    2019    11  12   Tuesday          7           55       NA         NA
627    2019    11  12   Tuesday          8           30       NA         NA
628    2019    11  12   Tuesday         10           30       NA         NA
629    2019    11  12   Tuesday         13           15       NA         NA
630    2019    11  12   Tuesday         13           55       NA         NA
631    2019    11  12   Tuesday         11            5       NA         NA
632    2019    11  12   Tuesday         14           30       NA         NA
633    2019    11  12   Tuesday         11           30       13          1
634    2019    11  12   Tuesday         10           45       NA         NA
635    2019    11  12   Tuesday         15            0       NA         NA
636    2019    11  12   Tuesday          6            0       NA         NA
637    2019    11  12   Tuesday         18            0       NA         NA
638    2019    11  13 Wednesday          9            0       NA         NA
639    2019    11  13 Wednesday         10           45       NA         NA
640    2019    11  13 Wednesday         12           50       NA         NA
641    2019    11  13 Wednesday         15            0       NA         NA
642    2019    11  13 Wednesday         11           30       NA         NA
643    2019    11  13 Wednesday         13            0       NA         NA
644    2019    11  13 Wednesday         11           45       12         20
645    2019    11  13 Wednesday         11            0       NA         NA
646    2019    11  13 Wednesday         14           15       NA         NA
647    2019    11  13 Wednesday          6            0       NA         NA
648    2019    11  13 Wednesday         18            0       NA         NA
649    2019    11  14  Thursday          7           35       NA         NA
650    2019    11  14  Thursday          8           25       NA         NA
651    2019    11  14  Thursday         11           30       NA         NA
652    2019    11  14  Thursday         13           20       NA         NA
653    2019    11  14  Thursday         15            3       NA         NA
654    2019    11  14  Thursday          8           20       NA         NA
655    2019    11  14  Thursday         11           30       NA         NA
656    2019    11  14  Thursday         14            5       NA         NA
657    2019    11  14  Thursday         12           30       NA         NA
658    2019    11  14  Thursday         14           30       NA         NA
659    2019    11  14  Thursday          9           17       11         25
660    2019    11  14  Thursday          6            0       NA         NA
661    2019    11  14  Thursday         18            0       NA         NA
662    2019    11  15    Friday          6            0       NA         NA
663    2019    11  15    Friday         18            0       NA         NA
664    2019    11  15    Friday          7            0       NA         NA
665    2019    11  15    Friday          9            0       NA         NA
666    2019    11  15    Friday         11           21       NA         NA
667    2019    11  15    Friday         13           16       NA         NA
668    2019    11  15    Friday         15           15       NA         NA
669    2019    11  15    Friday          8           18       NA         NA
670    2019    11  15    Friday          9           15       NA         NA
671    2019    11  15    Friday         11           15       NA         NA
672    2019    11  15    Friday         13           30       NA         NA
673    2019    11  15    Friday         14           15       NA         NA
674    2019    11  15    Friday         11           30       12         12
675    2019    11  15    Friday         11            0       NA         NA
676    2019    11  15    Friday         14            0       NA         NA
677    2019    11  15    Friday          8           15       NA         NA
678    2019    11  18    Monday          6            0       NA         NA
679    2019    11  18    Monday          8           38       NA         NA
680    2019    11  18    Monday         10           36       NA         NA
681    2019    11  18    Monday         12           38       NA         NA
682    2019    11  18    Monday         12           57       NA         NA
683    2019    11  18    Monday         15            0       NA         NA
684    2019    11  18    Monday          9            0       NA         NA
685    2019    11  18    Monday         11           30       NA         NA
686    2019    11  18    Monday         13            0       NA         NA
687    2019    11  18    Monday         15            0       NA         NA
688    2019    11  18    Monday         11            0       NA         NA
689    2019    11  18    Monday         14           25       NA         NA
690    2019    11  18    Monday         11           30       11         59
691    2019    11  18    Monday         13           13       13         58
692    2019    11  19   Tuesday          7           40       NA         NA
693    2019    11  19   Tuesday          9           45       NA         NA
694    2019    11  19   Tuesday         12           20       NA         NA
695    2019    11  19   Tuesday         14           15       NA         NA
696    2019    11  19   Tuesday          8           40       NA         NA
697    2019    11  19   Tuesday         10           30       NA         NA
698    2019    11  19   Tuesday         12           35       NA         NA
699    2019    11  19   Tuesday         14           20       NA         NA
700    2019    11  19   Tuesday          8            0       NA         NA
701    2019    11  19   Tuesday         10           15       NA         NA
702    2019    11  19   Tuesday         14            0       NA         NA
703    2019    11  19   Tuesday         10           45       12          0
704    2019    11  20 Wednesday          7           30       NA         NA
705    2019    11  20 Wednesday          9           15       NA         NA
706    2019    11  20 Wednesday         12            5       NA         NA
707    2019    11  20 Wednesday         13           30       NA         NA
708    2019    11  20 Wednesday         15            0       NA         NA
709    2019    11  20 Wednesday          8           30       NA         NA
710    2019    11  20 Wednesday         10           30       NA         NA
711    2019    11  20 Wednesday         12           20       NA         NA
712    2019    11  20 Wednesday         14           50       NA         NA
713    2019    11  20 Wednesday          8           10       NA         NA
714    2019    11  20 Wednesday         10           15       NA         NA
715    2019    11  20 Wednesday         13           45       NA         NA
716    2019    11  20 Wednesday         10           47       12          2
717    2019    11  21  Thursday          8           40        8         47
718    2019    11  21  Thursday          7           15       NA         NA
719    2019    11  21  Thursday         10           15       11         45
720    2019    11  21  Thursday         11           40       NA         NA
721    2019    11  21  Thursday         11           40       NA         NA
722    2019    12   3   Tuesday          8           50       NA         NA
723    2019    12   3   Tuesday          9           30       NA         NA
724    2019    12   3   Tuesday         11           30       NA         NA
725    2019    12   3   Tuesday         13           20       NA         NA
726    2019    12   3   Tuesday         15            7       NA         NA
727    2019    12   3   Tuesday          9            0       NA         NA
728    2019    12   3   Tuesday         11            0       NA         NA
729    2019    12   3   Tuesday         13           24       NA         NA
730    2019    12   3   Tuesday         14           35       NA         NA
731    2019    12   3   Tuesday         13           50       14         30
732    2019    12   3   Tuesday         10           45       NA         NA
733    2019    12   3   Tuesday         14           35       NA         NA
734    2019    12   3   Tuesday          7           13       NA         NA
735    2019    12   4 Wednesday          8           10       NA         NA
736    2019    12   4 Wednesday          9           35       NA         NA
737    2019    12   4 Wednesday         11           15       NA         NA
738    2019    12   4 Wednesday         12           45       NA         NA
739    2019    12   4 Wednesday         14           40       NA         NA
740    2019    12   4 Wednesday          8           30       NA         NA
741    2019    12   4 Wednesday         10            0       NA         NA
742    2019    12   4 Wednesday         11           20       NA         NA
743    2019    12   4 Wednesday         12           50       NA         NA
744    2019    12   4 Wednesday          8            0       NA         NA
745    2019    12   4 Wednesday         11            0       NA         NA
746    2019    12   4 Wednesday         14           10       NA         NA
747    2019    12   4 Wednesday         12            0       12         40
748    2019    12   4 Wednesday         14           30       NA         NA
749    2019    12   5  Thursday          7           45       NA         NA
750    2019    12   5  Thursday          9           20       NA         NA
751    2019    12   5  Thursday         12           15       NA         NA
752    2019    12   5  Thursday         14           25       NA         NA
753    2019    12   5  Thursday          8            5       NA         NA
754    2019    12   5  Thursday          9           45       NA         NA
755    2019    12   5  Thursday         12           20       NA         NA
756    2019    12   5  Thursday         14           30       NA         NA
757    2019    12   5  Thursday         10           45       12         10
758    2019    12   5  Thursday          8            0       NA         NA
759    2019    12   5  Thursday         10           20       NA         NA
760    2019    12   5  Thursday         14           10       NA         NA
761    2019    12   7  Saturday         12           55       NA         NA
762    2019    12   9    Monday          7           45       NA         NA
763    2019    12   9    Monday          9           30       NA         NA
764    2019    12   9    Monday         12           20       NA         NA
765    2019    12   9    Monday         14           20       NA         NA
766    2019    12   9    Monday         11            5       12         12
767    2019    12   9    Monday          9           55       NA         NA
768    2019    12   9    Monday         10           45       NA         NA
769    2019    12   9    Monday         13            0       NA         NA
770    2019    12   9    Monday         14           25       NA         NA
771    2019    12   9    Monday          8            0       NA         NA
772    2019    12   9    Monday         10           30       NA         NA
773    2019    12   9    Monday         14           10       NA         NA
774    2019    12  10   Tuesday          8            0       NA         NA
775    2019    12  10   Tuesday          9           50       NA         NA
776    2019    12  10   Tuesday         11           30       NA         NA
777    2019    12  10   Tuesday         13           45       NA         NA
778    2019    12  10   Tuesday         15           20       NA         NA
779    2019    12  10   Tuesday          9           25       NA         NA
780    2019    12  10   Tuesday         11           15       NA         NA
781    2019    12  10   Tuesday         14           40       NA         NA
782    2019    12  10   Tuesday         10           10       11          0
783    2019    12  10   Tuesday          8           20       NA         NA
784    2019    12  10   Tuesday         11           20       NA         NA
785    2019    12  10   Tuesday         14           20       NA         NA
786    2019    12  11 Wednesday          7           30       NA         NA
787    2019    12  11 Wednesday          9           30       NA         NA
788    2019    12  11 Wednesday         11           35       NA         NA
789    2019    12  11 Wednesday         14           18       NA         NA
790    2019    12  11 Wednesday          8           30       NA         NA
791    2019    12  11 Wednesday         10            7       NA         NA
792    2019    12  11 Wednesday         14            5       NA         NA
793    2019    12  11 Wednesday         14           48       NA         NA
794    2019    12  11 Wednesday         10           35       11         32
795    2019    12  11 Wednesday          8            0       NA         NA
796    2019    12  11 Wednesday         11           40       NA         NA
797    2019    12  11 Wednesday         14            0       NA         NA
798    2019    12  12  Thursday          7           40       NA         NA
799    2019    12  12  Thursday          9           50       NA         NA
800    2019    12  12  Thursday         11           30       NA         NA
801    2019    12  12  Thursday         13           20       NA         NA
802    2019    12  12  Thursday         15            0       NA         NA
803    2019    12  12  Thursday          9           55       NA         NA
804    2019    12  12  Thursday         10           25       NA         NA
805    2019    12  12  Thursday         13           10       NA         NA
806    2019    12  12  Thursday         14           57       NA         NA
807    2019    12  12  Thursday         10           30       11         20
808    2019    12  12  Thursday          8           15       NA         NA
809    2019    12  12  Thursday         12           15       NA         NA
810    2019    12  12  Thursday         14            0       NA         NA
811    2019    12  13    Friday          7            0       NA         NA
812    2019    12  13    Friday          9           30       NA         NA
813    2019    12  13    Friday         10           25       NA         NA
814    2019    12  13    Friday         12           55       NA         NA
815    2019    12  13    Friday         14           55       NA         NA
816    2019    12  13    Friday          8            0       NA         NA
817    2019    12  13    Friday         10           45       NA         NA
818    2019    12  13    Friday         13           30       NA         NA
819    2019    12  13    Friday         14           30       NA         NA
820    2019    12  13    Friday         11            0       12         49
821    2019    12  13    Friday         10           50       NA         NA
822    2019    12  13    Friday         14            0       NA         NA
823    2019    12  17   Tuesday          7           30       NA         NA
824    2019    12  17   Tuesday          9           15       NA         NA
825    2019    12  17   Tuesday         12           23       NA         NA
826    2019    12  17   Tuesday         14           15       NA         NA
827    2019    12  17   Tuesday         10           40       NA         NA
828    2019    12  17   Tuesday         13           45       NA         NA
829    2019    12  17   Tuesday         11            5       12         20
830    2019    12  17   Tuesday          8            0       NA         NA
831    2019    12  17   Tuesday         10           30       NA         NA
832    2019    12  17   Tuesday         14            0       NA         NA
833    2019    12  18 Wednesday          8            0       NA         NA
834    2019    12  18 Wednesday         10            5       NA         NA
835    2019    12  18 Wednesday         12           25       NA         NA
836    2019    12  18 Wednesday         14           25       NA         NA
837    2019    12  18 Wednesday         15           22       NA         NA
838    2019    12  18 Wednesday          9           55       NA         NA
839    2019    12  18 Wednesday         11            5       NA         NA
840    2019    12  18 Wednesday         13            0       NA         NA
841    2019    12  18 Wednesday         11           10       12         15
842    2019    12  18 Wednesday          7           50       NA         NA
843    2019    12  18 Wednesday         10           30       NA         NA
844    2019    12  18 Wednesday         14            0       NA         NA
845    2019    12  19  Thursday          8           10       NA         NA
846    2019    12  19  Thursday         10            5       NA         NA
847    2019    12  19  Thursday         13            7       NA         NA
848    2019    12  19  Thursday         15            0       NA         NA
849    2019    12  19  Thursday          8           55       NA         NA
850    2019    12  19  Thursday         13           13       NA         NA
851    2019    12  19  Thursday         13           40       NA         NA
852    2019    12  19  Thursday          7           50       NA         NA
853    2019    12  19  Thursday         10           20       NA         NA
854    2019    12  19  Thursday         14           30       NA         NA
855    2019    12  19  Thursday         11           28       13          5
856    2020     1   6    Monday          7           14       NA         NA
857    2020     1   6    Monday          9            0       NA         NA
858    2020     1   6    Monday         12           30       NA         NA
859    2020     1   6    Monday         14           20       NA         NA
860    2020     1   6    Monday          9           10       NA         NA
861    2020     1   6    Monday         13           25       NA         NA
862    2020     1   6    Monday         11           10       12         17
863    2020     1   6    Monday          8            0       NA         NA
864    2020     1   6    Monday         10           45       NA         NA
865    2020     1   6    Monday         13           45       NA         NA
866    2020     1   8 Wednesday         10           10       NA         NA
867    2020     1   8 Wednesday         12           30       NA         NA
868    2020     1   8 Wednesday         14           25       NA         NA
869    2020     1   8 Wednesday         11            5       NA         NA
870    2020     1   8 Wednesday         13           15       NA         NA
871    2020     1   8 Wednesday         11           15       12         30
872    2020     1   8 Wednesday         10           30       NA         NA
873    2020     1   8 Wednesday         14           10       NA         NA
874    2020     1   9  Thursday          7            5       NA         NA
875    2020     1   9  Thursday          8           30       NA         NA
876    2020     1   9  Thursday         10           20       NA         NA
877    2020     1   9  Thursday         12           45       NA         NA
878    2020     1   9  Thursday         14           30       NA         NA
879    2020     1   9  Thursday          9           35       NA         NA
880    2020     1   9  Thursday         11            0       NA         NA
881    2020     1   9  Thursday         12           55       NA         NA
882    2020     1   9  Thursday          8           10       NA         NA
883    2020     1   9  Thursday         10           40       NA         NA
884    2020     1   9  Thursday         14            5       NA         NA
885    2020     1   9  Thursday         11           10       11         45
886    2020     1  10    Friday          8           30       NA         NA
887    2020     1  10    Friday          9           15       NA         NA
888    2020     1  10    Friday         12           50       NA         NA
889    2020     1  10    Friday          9            0       NA         NA
890    2020     1  10    Friday         11           20       NA         NA
891    2020     1  10    Friday          8            0       NA         NA
892    2020     1  10    Friday         11            5       NA         NA
893    2020     1  10    Friday         14           10       NA         NA
894    2020     1  10    Friday         11           25       12         30
895    2020     1  13    Monday          7           45       NA         NA
896    2020     1  13    Monday          9           55       NA         NA
897    2020     1  13    Monday         12           25       NA         NA
898    2020     1  13    Monday         13           50       NA         NA
899    2020     1  13    Monday         11            7       12         20
900    2020     1  13    Monday         11            5       NA         NA
901    2020     1  13    Monday         14            0       NA         NA
902    2020     1  13    Monday          8           15       NA         NA
903    2020     1  13    Monday         10           50       NA         NA
904    2020     1  13    Monday         14            5       NA         NA
905    2020     1  14   Tuesday          8           10       NA         NA
906    2020     1  14   Tuesday         10           10       NA         NA
907    2020     1  14   Tuesday         12            0       NA         NA
908    2020     1  14   Tuesday         14           30       NA         NA
909    2020     1  14   Tuesday          9           15       NA         NA
910    2020     1  14   Tuesday         13           10       NA         NA
911    2020     1  14   Tuesday         10           27       11         30
912    2020     1  14   Tuesday          8           40       NA         NA
913    2020     1  14   Tuesday         11           30       NA         NA
914    2020     1  14   Tuesday         14           15       NA         NA
915    2020     1  15 Wednesday          8           30       NA         NA
916    2020     1  15 Wednesday         10            6       NA         NA
917    2020     1  15 Wednesday         12           12       NA         NA
918    2020     1  15 Wednesday         14            0       NA         NA
919    2020     1  15 Wednesday         11            7       12          9
920    2020     1  15 Wednesday          9           10       NA         NA
921    2020     1  15 Wednesday         11            0       NA         NA
922    2020     1  15 Wednesday         13            0       NA         NA
923    2020     1  15 Wednesday          8           10       NA         NA
924    2020     1  15 Wednesday         10           50       NA         NA
925    2020     1  15 Wednesday         13           55       NA         NA
926    2020     1  16  Thursday          7            2       NA         NA
927    2020     1  16  Thursday          8           30       NA         NA
928    2020     1  16  Thursday         10           30       NA         NA
929    2020     1  16  Thursday         12           20       NA         NA
930    2020     1  16  Thursday         14            6       NA         NA
931    2020     1  16  Thursday          9           30       NA         NA
932    2020     1  16  Thursday         14           20       NA         NA
933    2020     1  16  Thursday         11           20       12         15
934    2020     1  16  Thursday          8           10       NA         NA
935    2020     1  16  Thursday         10           45       NA         NA
936    2020     1  16  Thursday         12           25       NA         NA
937    2020     1  16  Thursday         13           45       NA         NA
                              event  value                             units
1                             birth     NA                                  
2                        trait_mass   4.39                                kg
3                        trait_mass   4.14                                kg
4                        trait_mass   4.11                                kg
5                      trait_length  54.60                                cm
6                 trait_head_circum  33.00                                cm
7                        trait_mass   4.39                                kg
8                      trait_length  56.10                                cm
9                        trait_mass   4.74                                kg
10                     trait_length  56.50                                cm
11                       trait_mass   5.53                                kg
12                     trait_length  61.60                                cm
13                trait_head_circum  38.70                                cm
14                       trait_mass   6.69                                kg
15                     trait_length  65.40                                cm
16                trait_head_circum  40.60                                cm
17                       trait_mass   7.82                                kg
18                     trait_length  68.60                                cm
19                trait_head_circum  42.50                                cm
20                              wet     NA                                  
21                              dry     NA                                  
22                            bowel     NA                                  
23                 caregiver_change     NA                                  
24                           bottle   2.00                                oz
25                           bottle   2.00                                oz
26                              nap     NA                                  
27                           arrive     NA                                  
28                              wet     NA                                  
29                              wet     NA                                  
30                              wet     NA                                  
31                              wet     NA                                  
32                           bottle   3.50                                oz
33                           bottle   2.00                                oz
34                           bottle   3.00                                oz
35                              nap     NA                                  
36                              nap     NA                                  
37                              wet     NA                                  
38                            bowel     NA                                  
39                            bowel     NA                                  
40                            bowel     NA                                  
41                            bowel     NA                                  
42                            bowel     NA                                  
43                           bottle   3.00                                oz
44                           bottle   2.00                                oz
45                           bottle   2.00                                oz
46                           bottle   5.00                                oz
47                              nap     NA                                  
48                              nap     NA                                  
49                           arrive     NA                                  
50                              wet     NA                                  
51                            bowel     NA                                  
52                            bowel     NA                                  
53                              wet     NA                                  
54                            bowel     NA                                  
55                           bottle   2.00                                oz
56                           bottle   3.00                                oz
57                           bottle   2.00                                oz
58                           bottle   1.50                                oz
59                           bottle   4.00                                oz
60                              nap     NA                                  
61                              nap     NA                                  
62                           arrive     NA                                  
63                              wet     NA                                  
64                              wet     NA                                  
65                            bowel     NA                                  
66                              wet     NA                                  
67                              wet     NA                                  
68                            bowel     NA                                  
69                              wet     NA                                  
70                           bottle   3.00                                oz
71                           bottle   3.00                                oz
72                           bottle   2.00                                oz
73                           bottle   2.00                                oz
74                              nap     NA                                  
75                              nap     NA                                  
76                              nap     NA                                  
77                  intro_solidfood     NA                                  
78                           arrive     NA                                  
79                              wet     NA                                  
80                            bowel     NA                                  
81                              wet     NA                                  
82                            bowel     NA                                  
83                              wet     NA                                  
84                            bowel     NA                                  
85                            bowel     NA                                  
86                           bottle   3.50                                oz
87                           bottle   3.00                                oz
88                              nap     NA                                  
89                              nap     NA                                  
90                           arrive     NA                                  
91                            bowel     NA                                  
92                              wet     NA                                  
93                              wet     NA                                  
94                            bowel     NA                                  
95                            bowel     NA                                  
96                           bottle   3.00                                oz
97                           bottle   3.00                                oz
98                           bottle   2.00                                oz
99                              nap     NA                                  
100                             nap     NA                                  
101                             nap     NA                                  
102                          arrive     NA                                  
103                             wet     NA                                  
104                             wet     NA                                  
105                           bowel     NA                                  
106                           bowel     NA                                  
107                           bowel     NA                                  
108                             wet     NA                                  
109                          bottle   2.00                                oz
110                          bottle   3.00                                oz
111                          bottle   2.50                                oz
112                             nap     NA                                  
113                             nap     NA                                  
114                             nap     NA                                  
115                             wet     NA                                  
116                           bowel     NA                                  
117                             wet     NA                                  
118                           bowel     NA                                  
119                             wet     NA                                  
120                             wet     NA                                  
121                          bottle   3.00                                oz
122                          bottle   3.00                                oz
123                          bottle   2.00                                oz
124                             nap     NA                                  
125                             nap     NA                                  
126                          arrive     NA                                  
127                             dry     NA                                  
128                             wet     NA                                  
129                             wet     NA                                  
130                           bowel     NA                                  
131                           bowel     NA                                  
132                           bowel     NA                                  
133                          bottle   2.00                                oz
134                          bottle   3.00                                oz
135                          bottle   3.50                                oz
136                             nap     NA                                  
137                             nap     NA                                  
138                          arrive     NA                                  
139                             wet     NA                                  
140                             wet     NA                                  
141                           bowel     NA                                  
142                           bowel     NA                                  
143                             wet     NA                                  
144                             wet     NA                                  
145                          bottle   3.00                                oz
146                          bottle   3.00                                oz
147                          bottle   2.00                                oz
148                          bottle   2.00                                oz
149                             nap     NA                                  
150                             nap     NA                                  
151                             nap     NA                                  
152                          arrive     NA                                  
153                           bowel     NA                                  
154                             wet     NA                                  
155                             wet     NA                                  
156                             wet     NA                                  
157                           bowel     NA                                  
158                           bowel     NA                                  
159                             wet     NA                                  
160                          bottle   3.50                                oz
161                          bottle   1.00                                oz
162                          bottle   2.50                                oz
163                             nap     NA                                  
164                             nap     NA                                  
165                          arrive     NA                                  
166                             wet     NA                                  
167                             wet     NA                                  
168                           bowel     NA                                  
169                           bowel     NA                                  
170                           bowel     NA                                  
171                           bowel     NA                                  
172                          bottle   2.00                                oz
173                          bottle   2.50                                oz
174                          bottle   2.00                                oz
175                          bottle   2.00                                oz
176                             nap     NA                                  
177                             nap     NA                                  
178                          arrive     NA                                  
179                             dry     NA                                  
180                             wet     NA                                  
181                           bowel     NA                                  
182                             wet     NA                                  
183                             wet     NA                                  
184                             wet     NA                                  
185                          bottle   2.00                                oz
186                          bottle   2.00                                oz
187                          bottle   2.50                                oz
188                          bottle   3.00                                oz
189                             nap     NA                                  
190                             wet     NA                                  
191                           bowel     NA                                  
192                             wet     NA                                  
193                             wet     NA                                  
194                           bowel     NA                                  
195                             dry     NA                                  
196                          bottle   2.00                                oz
197                          bottle   1.00                                oz
198                          bottle   3.00                                oz
199                          bottle   1.50                                oz
200                             nap     NA                                  
201                             nap     NA                                  
202                             wet     NA                                  
203                             wet     NA                                  
204                             wet     NA                                  
205                             wet     NA                                  
206                             wet     NA                                  
207                           bowel     NA                                  
208                          bottle   2.50                                oz
209                          bottle   1.00                                oz
210                          bottle   2.00                                oz
211                          bottle   2.00                                oz
212                             nap     NA                                  
213                             nap     NA                                  
214                          arrive     NA                                  
215                skill_crawl_army     NA                                  
216                             wet     NA                                  
217                           bowel     NA                                  
218                             wet     NA                                  
219                             wet     NA                                  
220                             wet     NA                                  
221                             wet     NA                                  
222                          bottle   2.00                                oz
223                          bottle   4.50                                oz
224                          bottle   2.00                                oz
225                             nap     NA                                  
226                          arrive     NA                                  
227                             dry     NA                                  
228                             wet     NA                                  
229                           bowel     NA                                  
230                           bowel     NA                                  
231                             wet     NA                                  
232                             wet     NA                                  
233                          bottle   2.00                                oz
234                          bottle   2.00                                oz
235                          bottle   2.00                                oz
236                             nap     NA                                  
237                             nap     NA                                  
238                caregiver_change     NA                                  
239                             wet     NA                                  
240                             wet     NA                                  
241                             wet     NA                                  
242                          bottle   2.00                                oz
243                          bottle   2.50                                oz
244                             nap     NA                                  
245                             nap     NA                                  
246                      trait_mass   8.48                                kg
247                     temperature  99.30                          degreesF
248                     temperature  98.20                          degreesF
249                      amoxicilin   5.00                                ml
250                             wet     NA                                  
251                           bowel     NA                                  
252                             dry     NA                                  
253                           bowel     NA                                  
254                           bowel     NA                                  
255                caregiver_change     NA                                  
256                          bottle   2.00                                oz
257                          bottle   2.00                                oz
258                             nap     NA                                  
259                      amoxicilin   5.00                                ml
260                      amoxicilin   5.00                                ml
261                      amoxicilin   5.00                                ml
262                     intro_grass     NA                                  
263                      amoxicilin   5.00                                ml
264                      amoxicilin   5.00                                ml
265                             wet     NA                                  
266                             wet     NA                                  
267                           bowel     NA                                  
268                             wet     NA                                  
269                          bottle   1.50                                oz
270                          bottle   2.00                                oz
271                             nap     NA                                  
272                             nap     NA                                  
273                          arrive     NA                                  
274                     temperature 101.40                          degreesF
275                      trait_mass   8.56                                kg
276                     temperature 102.10                          degreesF
277                      amoxicilin   5.00                                ml
278                      amoxicilin   5.00                                ml
279                             wet     NA                                  
280                             wet     NA                                  
281                           bowel     NA                                  
282                          diaper     NA                                  
283                          bottle   2.00                                oz
284                caregiver_change     NA                                  
285       intro_solidfood_regularly     NA                                  
286                      amoxicilin   5.00                                ml
287                      amoxicilin   5.00                                ml
288                         tylenol   3.75                                mL
289                caregiver_change     NA                                  
290                             wet     NA                                  
291                           bowel     NA                                  
292                           bowel     NA                                  
293                           bowel     NA                                  
294                             wet     NA                                  
295                             wet     NA                                  
296                          bottle   1.00                                oz
297                          bottle   2.00                                oz
298                          bottle   1.00                                oz
299                          bottle   2.00                                oz
300                             nap     NA                                  
301                             nap     NA                                  
302                      amoxicilin   5.00                                ml
303                      amoxicilin   5.00                                ml
304                             dry     NA                                  
305                             wet     NA                                  
306                             wet     NA                                  
307                           bowel     NA                                  
308                             wet     NA                                  
309                          bottle   1.00                                oz
310                          bottle   2.00                                oz
311                          bottle   2.50                                oz
312                          bottle   2.00                                oz
313                           bowel     NA                                  
314                           bowel     NA                                  
315                             nap     NA                                  
316                             nap     NA                                  
317                      amoxicilin   5.00                                ml
318                      amoxicilin   5.00                                ml
319                             wet     NA                                  
320                             wet     NA                                  
321                           bowel     NA                                  
322                             wet     NA                                  
323                           bowel     NA                                  
324                          bottle   1.00                                oz
325                          bottle   2.00                                oz
326                          bottle   1.50                                oz
327                             nap     NA                                  
328                             nap     NA                                  
329                          arrive     NA                                  
330                      amoxicilin   5.00                                ml
331                      amoxicilin   5.00                                ml
332 trait_tooth_incisor_lower_right     NA                                  
333                      amoxicilin   5.00                                ml
334                      amoxicilin   5.00                                ml
335          intro_highflow_nipples     NA                                  
336                caregiver_change     NA                                  
337                             dry     NA                                  
338                             wet     NA                                  
339                             wet     NA                                  
340                             wet     NA                                  
341                           bowel     NA                                  
342                          bottle   2.00                                oz
343                          bottle   3.00                                oz
344                          bottle   3.00                                oz
345                             nap     NA                                  
346                             nap     NA                                  
347                             wet     NA                                  
348                             wet     NA                                  
349                             wet     NA                                  
350                             wet     NA                                  
351                          bottle   1.00                                oz
352                          bottle   1.00                                oz
353                          bottle   1.00                                oz
354                          bottle   1.00                                oz
355                             nap     NA                                  
356                             nap     NA                                  
357                             nap     NA                                  
358                             wet     NA                                  
359                             wet     NA                                  
360                           bowel     NA                                  
361                             dry     NA                                  
362                           bowel     NA                                  
363                          bottle   1.00                                oz
364                          bottle   1.00                                oz
365                          bottle   2.00                                oz
366                             nap     NA                                  
367                             nap     NA                                  
368                             wet     NA                                  
369                             wet     NA                                  
370                             wet     NA                                  
371                          bottle   2.00                                oz
372                          bottle   1.00                                oz
373                          bottle   3.00                                oz
374                             nap     NA                                  
